"","site","Date","Sample","Alia.carinata","Amph.E..dorsal.teeth.","Amphithoe.spp.","Aoroides.columbiae","Balanus.spp.","Callianax.sp.","Caprella.spp.","Cirolana.harfordi","Copepod","Cyprideis.beaconensis","Eogammarus.confervicolus","Halacarid.mite","Haminoea.sp.","Idotea.resecata","Janua.pagastecheri","Lacuna.spp.","Leptochelia.dubia","Lirobittium.spp.","Lottia.pelta","Margarites.helicinus","Monocorophium.achersicum","Mytilus.trossulus","Nebalia.sp.","Nematode","Nemertea","Pagurus.quaylei","Pandalidae","Photis.brevipes","Phyllaplysia.taylori","Platynereis.bicanaliculata","Pontogeneia.rostrata","Pugettia.richii","Pycnogonum.sp.","Thick.nematode.","alpha.p","N","H","R2","dfAI","dfw","area.ha","area","salinity","shoot.density","epiphytes","fetch.meters","Aggregation (I.m)","CI.lower","CI.upper","Proportion species with significant I.m","site.time","alpha","qD","qD.LCL","qD.UCL"
"24","BI","2012-06-20",8,1,3,0,2,0,0,0,0,0,0,0,259,0,1,0,0,10,0,0,0,2,22,0,121,0,0,0,0,0,0,0,0,0,0,9,421,1.01506434320862,2.26638051255469,5,5,0.61,0.4,15.7,5.5,0.67,51587,"0.253963918783698","0.0709019194109852","0.43702591815641","0.4375","BI.C","20",19.397,16.287,22.507
"25","BI","2012-06-20",9,0,0,1,0,0,0,0,0,0,0,0,51,0,4,0,1,12,0,0,0,0,9,0,84,0,0,0,0,0,1,0,0,0,0,8,163,1.2419048216059,2.60748198787588,5,5,0.61,0.4,15.7,5.5,0.67,51587,"0.253963918783698","0.0709019194109852","0.43702591815641","0.4375","BI.C","20",19.397,16.287,22.507
"26","BI","2012-06-20",10,0,0,0,0,0,0,0,0,0,0,0,13,0,1,0,1,0,0,1,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,6,22,1.26032366005834,2.76293005240374,5,5,0.61,0.4,15.7,5.5,0.67,51587,"0.253963918783698","0.0709019194109852","0.43702591815641","0.4375","BI.C","20",19.397,16.287,22.507
"27","BI","2012-06-20",11,0,0,0,0,0,0,0,0,0,1,0,14,0,2,0,0,4,0,0,0,0,24,0,26,0,0,0,0,0,1,1,0,0,0,8,73,1.4841296283111,3.02805576760142,5,5,0.61,0.4,15.7,5.5,0.67,51587,"0.253963918783698","0.0709019194109852","0.43702591815641","0.4375","BI.C","20",19.397,16.287,22.507
"28","BI","2012-06-20",12,0,0,0,0,0,0,1,0,0,0,0,16,0,2,0,0,6,0,0,0,0,12,0,7,0,0,0,0,0,1,2,0,0,0,8,47,1.69430045417202,3.37988472814107,5,5,0.61,0.4,15.7,5.5,0.67,51587,"0.253963918783698","0.0709019194109852","0.43702591815641","0.4375","BI.C","20",19.397,16.287,22.507
"29","BI","2012-06-20",13,1,0,0,0,0,0,0,0,0,1,0,4,0,0,0,1,8,0,0,0,1,8,0,14,0,0,0,0,0,1,0,0,0,0,9,39,1.72091947366886,3.39469428943114,5,5,0.61,0.4,15.7,5.5,0.67,51587,"0.253963918783698","0.0709019194109852","0.43702591815641","0.4375","BI.C","20",19.397,16.287,22.507
"30","BI","2012-06-20",14,0,2,0,0,0,0,0,0,0,0,1,20,0,1,0,0,2,0,0,0,0,47,0,27,0,1,0,0,0,0,1,0,0,0,9,102,1.36387705979595,2.81170401553959,5,5,0.61,0.4,15.7,5.5,0.67,51587,"0.253963918783698","0.0709019194109852","0.43702591815641","0.4375","BI.C","20",19.397,16.287,22.507
"31","BI","2012-06-20",15,1,0,0,0,0,0,1,0,0,0,1,2,0,1,0,5,9,0,0,0,9,80,0,1,0,0,0,0,0,2,1,0,0,0,12,113,1.17931745189488,2.33314742217075,5,5,0.61,0.4,15.7,5.5,0.67,51587,"0.253963918783698","0.0709019194109852","0.43702591815641","0.4375","BI.C","20",19.397,16.287,22.507
"32","BI","2012-06-20",16,0,1,0,0,0,0,0,0,0,0,0,31,0,1,0,1,1,0,1,0,0,15,0,68,0,0,0,0,0,0,0,0,0,0,8,119,1.1320572720397,2.47919635768983,5,5,0.61,0.4,15.7,5.5,0.67,51587,"0.253963918783698","0.0709019194109852","0.43702591815641","0.4375","BI.C","20",19.397,16.287,22.507
"33","CB","2012-07-05",1,0,0,0,2,0,0,0,0,0,1,0,2,0,16,0,0,11,0,0,0,0,57,0,44,0,0,0,0,0,1,0,0,0,0,8,134,1.38687619966859,2.85956057758257,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.155,20.336
"34","CB","2012-07-05",2,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,2,0,0,0,0,32,0,0,0,0,0,3,0,0,0,0,0,0,5,43,0.886017099905517,2.13226289686868,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.155,20.336
"35","CB","2012-07-05",3,0,0,0,3,0,0,10,0,1,0,0,14,0,3,0,0,5,0,0,0,0,81,0,24,0,0,0,0,0,0,0,0,0,0,8,141,1.35418407267922,2.7328440375283,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.155,20.336
"36","CB","2012-07-05",4,0,0,0,4,0,0,0,0,1,11,0,42,0,9,0,0,43,0,0,0,0,87,0,89,0,0,0,1,0,0,1,0,0,3,11,291,1.68112651226041,3.26395692114364,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.155,20.336
"37","CB","2012-07-05",5,0,0,0,3,0,0,0,0,0,0,0,5,0,4,0,0,1,0,0,0,1,132,0,15,0,0,0,0,0,0,0,0,0,0,7,161,0.720914857713727,1.81084192355296,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.155,20.336
"38","CB","2012-07-05",6,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,86,0,1,0,0,0,2,0,0,0,0,0,1,7,94,0.43854524822701,1.42095528270218,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.155,20.336
"39","CB","2012-07-05",7,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,2,40,0,0,0,3,97,0,8,0,0,0,1,0,0,1,0,0,0,9,160,1.17698530567815,2.44424426583666,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.155,20.336
"40","CB","2012-07-05",8,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,6,26,0.799059184475641,1.96152325934934,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.155,20.336
"41","CB","2012-07-05",9,0,0,0,0,0,0,0,0,0,7,0,5,0,2,0,0,7,0,0,0,0,13,0,5,0,0,0,0,0,0,0,0,0,0,6,39,1.66182428153387,3.46257362046836,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.155,20.336
"42","CB","2012-07-05",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,2,12,0.636514168294813,1.92929292929293,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.155,20.336
"43","CB","2012-07-05",11,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,1,8,0,0,0,1,64,0,2,0,0,0,0,0,0,0,0,1,1,9,83,0.928051192446512,2.04766632651841,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.155,20.336
"44","CB","2012-07-05",12,0,0,0,0,0,0,2,0,0,0,0,1,0,6,0,0,1,0,0,0,0,90,0,55,0,0,0,2,0,1,0,0,0,0,8,158,1.01886502634901,2.27072489531104,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.155,20.336
"45","CB","2012-07-05",13,0,0,0,1,0,0,1,0,0,1,0,4,0,1,0,0,12,0,0,0,0,189,0,33,0,0,0,0,0,0,0,0,1,1,10,244,0.81913956702844,1.94650656119143,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.155,20.336
"46","CB","2012-07-05",14,0,0,0,2,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,89,0,45,0,0,0,0,0,0,0,0,0,0,5,139,0.808135532641018,2.03598152461037,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.155,20.336
"47","CB","2012-07-05",15,0,0,0,0,0,0,1,0,0,0,0,3,0,4,0,0,12,0,0,0,0,108,0,16,0,0,0,0,0,0,1,0,1,0,8,146,0.951473154631678,2.13099667009415,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.155,20.336
"48","CB","2012-07-05",16,0,0,0,0,0,0,0,0,0,0,0,2,0,6,0,0,4,0,0,0,0,91,0,10,0,0,0,2,0,0,0,0,0,0,6,115,0.809433093536628,1.9451341455351,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.155,20.336
"49","CC","2012-07-25",1,0,1,0,0,0,0,1,0,0,0,0,5,0,2,0,0,1,0,0,0,1,67,0,1,0,0,0,0,0,0,0,0,1,0,9,80,0.742678016892818,1.77883770959223,2.2,2.2,0.95,0.25,15.8,6,0.08,29414,"0.200895420442068","0.0180322343463955","0.383758606537741","0.4","CC.C","11",11,9.635,12.365
"50","CC","2012-07-25",2,0,7,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,3,0,5,43,0.962608866382491,2.261210806588,2.2,2.2,0.95,0.25,15.8,6,0.08,29414,"0.200895420442068","0.0180322343463955","0.383758606537741","0.4","CC.C","11",11,9.635,12.365
"51","CC","2012-07-25",3,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,3,13,0.687092027379972,2.02564102564103,2.2,2.2,0.95,0.25,15.8,6,0.08,29414,"0.200895420442068","0.0180322343463955","0.383758606537741","0.4","CC.C","11",11,9.635,12.365
"52","CC","2012-07-25",4,0,2,0,0,0,0,1,0,0,0,0,13,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,4,33,0.984529899130858,2.35187666430714,2.2,2.2,0.95,0.25,15.8,6,0.08,29414,"0.200895420442068","0.0180322343463955","0.383758606537741","0.4","CC.C","11",11,9.635,12.365
"53","CC","2012-07-25",5,0,2,0,0,0,0,1,0,0,0,0,21,0,0,0,0,1,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,5,40,1.04032898986781,2.38876427034321,2.2,2.2,0.95,0.25,15.8,6,0.08,29414,"0.200895420442068","0.0180322343463955","0.383758606537741","0.4","CC.C","11",11,9.635,12.365
"54","CC","2012-07-25",6,0,0,0,0,0,0,0,0,0,0,0,14,0,1,0,0,0,0,0,0,0,12,0,1,0,0,0,0,0,0,0,0,0,0,4,28,0.947715852601289,2.29232804232804,2.2,2.2,0.95,0.25,15.8,6,0.08,29414,"0.200895420442068","0.0180322343463955","0.383758606537741","0.4","CC.C","11",11,9.635,12.365
"55","CC","2012-07-25",7,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,15,0,1,0,0,0,0,0,0,0,0,1,0,5,19,0.806504609875222,2.05263157894737,2.2,2.2,0.95,0.25,15.8,6,0.08,29414,"0.200895420442068","0.0180322343463955","0.383758606537741","0.4","CC.C","11",11,9.635,12.365
"56","CC","2012-07-25",8,0,5,0,0,0,0,1,0,0,0,1,3,0,1,0,0,0,0,0,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,7,67,0.745791849003492,1.83890715420566,2.2,2.2,0.95,0.25,15.8,6,0.08,29414,"0.200895420442068","0.0180322343463955","0.383758606537741","0.4","CC.C","11",11,9.635,12.365
"57","CC","2012-07-25",9,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,1,0,6,13,1.41051355711484,3.17482517482517,2.2,2.2,0.95,0.25,15.8,6,0.08,29414,"0.200895420442068","0.0180322343463955","0.383758606537741","0.4","CC.C","11",11,9.635,12.365
"58","CC","2012-07-25",10,0,2,0,1,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,4,60,0,2,0,0,0,0,0,0,0,0,0,0,7,75,0.838689290794379,1.94694847268647,2.2,2.2,0.95,0.25,15.8,6,0.08,29414,"0.200895420442068","0.0180322343463955","0.383758606537741","0.4","CC.C","11",11,9.635,12.365
"59","CC","2012-07-25",11,0,4,0,0,0,0,0,0,0,0,0,43,0,2,0,0,1,0,0,0,0,54,0,2,0,0,0,0,0,0,0,0,1,0,7,107,1.07045023954589,2.35466891727239,2.2,2.2,0.95,0.25,15.8,6,0.08,29414,"0.200895420442068","0.0180322343463955","0.383758606537741","0.4","CC.C","11",11,9.635,12.365
"60","CC","2012-07-25",12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0.500402423538188,2,2.2,2.2,0.95,0.25,15.8,6,0.08,29414,"0.200895420442068","0.0180322343463955","0.383758606537741","0.4","CC.C","11",11,9.635,12.365
"61","CC","2012-07-25",13,0,2,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,42,0,1,0,0,0,0,0,0,0,0,0,0,4,77,0.846766886547027,2.11312025140432,2.2,2.2,0.95,0.25,15.8,6,0.08,29414,"0.200895420442068","0.0180322343463955","0.383758606537741","0.4","CC.C","11",11,9.635,12.365
"62","CC","2012-07-25",14,0,0,0,0,0,0,0,0,0,0,0,40,0,1,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,1,0,4,70,0.807682321342742,2.06079708740318,2.2,2.2,0.95,0.25,15.8,6,0.08,29414,"0.200895420442068","0.0180322343463955","0.383758606537741","0.4","CC.C","11",11,9.635,12.365
"63","CC","2012-07-25",15,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,2,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,5,12,1.42412991734677,3.32954545454546,2.2,2.2,0.95,0.25,15.8,6,0.08,29414,"0.200895420442068","0.0180322343463955","0.383758606537741","0.4","CC.C","11",11,9.635,12.365
"64","CC","2012-07-25",16,0,2,0,0,0,0,1,0,0,0,1,9,0,2,0,0,0,0,0,0,1,25,0,0,0,0,0,0,0,0,0,0,0,0,7,41,1.20090119987575,2.55472259066612,2.2,2.2,0.95,0.25,15.8,6,0.08,29414,"0.200895420442068","0.0180322343463955","0.383758606537741","0.4","CC.C","11",11,9.635,12.365
"65","DC","2012-06-27",1,0,0,0,15,0,0,61,0,0,0,1,0,0,0,0,4,6,0,0,0,4,0,0,0,0,0,0,32,0,0,1,0,0,0,8,124,1.39989028072581,2.84212126932752,24.4,14.4,4.34,2.3,24.86666667,14.75,0.28,32046,"0.438751899699304","0.344283533717326","0.533220265681283","0.666666666666667","DC.C","16",16.432,14.407,18.457
"66","DC","2012-06-27",2,0,0,0,6,0,0,216,0,0,0,0,0,0,5,0,0,1,0,0,0,9,0,0,0,0,0,0,24,0,1,1,0,0,0,8,263,0.720799676429874,1.8024303198589,24.4,14.4,4.34,2.3,24.86666667,14.75,0.28,32046,"0.438751899699304","0.344283533717326","0.533220265681283","0.666666666666667","DC.C","16",16.432,14.407,18.457
"67","DC","2012-06-27",3,0,0,0,7,0,0,123,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,5,0,2,0,0,0,0,6,139,0.510347813148786,1.54317813942572,24.4,14.4,4.34,2.3,24.86666667,14.75,0.28,32046,"0.438751899699304","0.344283533717326","0.533220265681283","0.666666666666667","DC.C","16",16.432,14.407,18.457
"68","DC","2012-06-27",4,0,0,0,13,0,0,188,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,1,0,0,0,0,6,213,0.505942914889437,1.54408222549683,24.4,14.4,4.34,2.3,24.86666667,14.75,0.28,32046,"0.438751899699304","0.344283533717326","0.533220265681283","0.666666666666667","DC.C","16",16.432,14.407,18.457
"69","DC","2012-06-27",5,0,0,0,19,0,0,196,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,5,224,0.489361833150433,1.55526939980254,24.4,14.4,4.34,2.3,24.86666667,14.75,0.28,32046,"0.438751899699304","0.344283533717326","0.533220265681283","0.666666666666667","DC.C","16",16.432,14.407,18.457
"70","DC","2012-06-27",6,0,3,0,24,0,0,270,0,0,0,0,0,0,3,0,0,0,0,0,0,1,1,0,0,0,0,0,11,1,2,2,0,0,0,10,318,0.656427699406144,1.69139134162669,24.4,14.4,4.34,2.3,24.86666667,14.75,0.28,32046,"0.438751899699304","0.344283533717326","0.533220265681283","0.666666666666667","DC.C","16",16.432,14.407,18.457
"71","DC","2012-06-27",7,0,0,0,55,0,0,859,0,1,0,0,0,0,3,0,1,3,0,0,0,0,2,0,0,0,0,0,24,2,4,0,1,0,0,11,955,0.458788239957861,1.46554601828268,24.4,14.4,4.34,2.3,24.86666667,14.75,0.28,32046,"0.438751899699304","0.344283533717326","0.533220265681283","0.666666666666667","DC.C","16",16.432,14.407,18.457
